id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wc_store_user,wc.store.user,model_wc_store,base.group_user,1,0,0,0
access_wc_store_manager,wc.store.manager,model_wc_store,sales_team.group_sale_manager,1,1,1,1
access_wc_order_stage_user,wc.order.stage.user,model_wc_order_stage,base.group_user,1,0,0,0
access_wc_order_stage_manager,wc.order.stage.manager,model_wc_order_stage,sales_team.group_sale_manager,1,1,1,1
access_wc_payment_mode_user,wc.payment.mode.user,model_wc_payment_mode,base.group_user,1,0,0,0
access_wc_payment_mode_manager,wc.payment.mode.manager,model_wc_payment_mode,sales_team.group_sale_manager,1,1,1,1
access_wc_shipping_carrier_user,wc.shipping.carrier.user,model_wc_shipping_carrier,base.group_user,1,0,0,0
access_wc_shipping_carrier_manager,wc.shipping.carrier.manager,model_wc_shipping_carrier,sales_team.group_sale_manager,1,1,1,1
access_wc_tax_link_user,wc.tax.link.user,model_wc_tax_link,base.group_user,1,0,0,0
access_wc_tax_link_manager,wc.tax.link.manager,model_wc_tax_link,sales_team.group_sale_manager,1,1,1,1
access_wc_category_link_user,wc.category.link.user,model_wc_category_link,base.group_user,1,0,0,0
access_wc_category_link_manager,wc.category.link.manager,model_wc_category_link,sales_team.group_sale_manager,1,1,1,1
access_wc_tag_user,wc.tag.user,model_wc_tag,base.group_user,1,0,0,0
access_wc_tag_manager,wc.tag.manager,model_wc_tag,sales_team.group_sale_manager,1,1,1,1
access_wc_attribute_link_user,wc.attribute.link.user,model_wc_attribute_link,base.group_user,1,0,0,0
access_wc_attribute_link_manager,wc.attribute.link.manager,model_wc_attribute_link,sales_team.group_sale_manager,1,1,1,1
access_wc_attribute_term_user,wc.attribute.term.user,model_wc_attribute_term,base.group_user,1,0,0,0
access_wc_attribute_term_manager,wc.attribute.term.manager,model_wc_attribute_term,sales_team.group_sale_manager,1,1,1,1
access_wc_product_link_user,wc.product.link.user,model_wc_product_link,base.group_user,1,0,0,0
access_wc_product_link_manager,wc.product.link.manager,model_wc_product_link,sales_team.group_sale_manager,1,1,1,1
access_wc_template_link_user,wc.template.link.user,model_wc_template_link,base.group_user,1,0,0,0
access_wc_template_link_manager,wc.template.link.manager,model_wc_template_link,sales_team.group_sale_manager,1,1,1,1
access_wc_customer_link_user,wc.customer.link.user,model_wc_customer_link,base.group_user,1,0,0,0
access_wc_customer_link_manager,wc.customer.link.manager,model_wc_customer_link,sales_team.group_sale_manager,1,1,1,1
access_wc_order_user,wc.order.user,model_wc_order,base.group_user,1,0,0,0
access_wc_order_manager,wc.order.manager,model_wc_order,sales_team.group_sale_manager,1,1,1,1
access_wc_order_line_user,wc.order.line.user,model_wc_order_line,base.group_user,1,0,0,0
access_wc_order_line_manager,wc.order.line.manager,model_wc_order_line,sales_team.group_sale_manager,1,1,1,1
access_wc_sync_wizard_manager,wc.sync.wizard.manager,model_wc_sync_wizard,sales_team.group_sale_manager,1,1,1,1
access_wc_dashboard_user,wc.dashboard.user,model_wc_dashboard,base.group_user,1,1,1,1
access_wc_dashboard_manager,wc.dashboard.manager,model_wc_dashboard,sales_team.group_sale_manager,1,1,1,1

